### You plan to migrate App1 to Azure. You need to recommend a storage solution for App1 that meets the security and compliance requirements. Which type of storage should you recommend, and how should you recommend configuring the storage?

- [x] Storage account type: Standard general-purpose v2. Configuration: NFSv3.
- [ ] Storage account type: Standard general-purpose v2. Configuration: Large file shares.
- [ ] Storage account type: Premium page blobs. Configuration: Hierarchical namespace.
- [ ] Storage account type: Premium file shares. Configuration: NFSv3.

**[⬆ Back to Top](#table-of-contents)**

### Your company has the divisions shown in the following table. You plan to deploy a custom application to each subscription. The application will contain the following: A resource group. An Azure web app. Custom role assignments. An Azure Cosmos DB account. You need to use Azure Blueprints to deploy the application to each subscription. What is the minimum number of objects required to deploy the application?

- [ ] Management groups: 1. Blueprint definitions: 2. Blueprint assignments: 1.
- [ ] Management groups: 2. Blueprint definitions: 2. Blueprint assignments: 2.
- [x] Management groups: 2. Blueprint definitions: 2. Blueprint assignments: 4.
- [ ] Management groups: 4. Blueprint definitions: 4. Blueprint assignments: 2.

**[⬆ Back to Top](#table-of-contents)**

### What should you implement to meet the identity requirements?

- [ ] Service: Azure Automation. Feature: Access reviews.
- [x] Service: The Azure AD Privileged Identity Management (PIM). Feature: Access reviews.
- [ ] Service: The Azure AD Privileged Identity Management (PIM). Feature: Approvals.
- [ ] Service: Azure Automation. Feature: Runbooks.

**[⬆ Back to Top](#table-of-contents)**

### You plan to import data from your on-premises environment to Azure. The data Is shown in the following table. What should you recommend using to migrate the data?

- [ ] From the SQL Server 2012 database: Data Migration Assistant. From the table in the SQL Server 2014 database: AzCopy.
- [ ] From the SQL Server 2012 database: Data Management Gateway. From the table in the SQL Server 2014 database: Data Migration Assistant.
- [ ] From the SQL Server 2012 database: Azure Cosmos DB Data Migration Tool. From the table in the SQL Server 2014 database: Data Migration Assistant.
- [x] From the SQL Server 2012 database: Data Migration Assistant. From the table in the SQL Server 2014 database: Azure Cosmos DB Data Migration Tool.

**[⬆ Back to Top](#table-of-contents)**

### Your organization has developed and deployed several Azure App Service Web and API applications. The applications use Azure Key Vault to store several authentication, storage account, and data encryption keys. Several departments have the following requests to support the applications. You need to recommend the appropriate Azure service for each department request. What should you recommend?

- [ ] Security: Azure AD Privileged Identity Management. Development: Azure AD Connect. Quality Assurance: Azure AD Identity Protection.
- [ ] Security: Azure AD Identity Protection. Development: Azure AD Connect. Quality Assurance: Privileged Identity Management.
- [x] Security: Azure AD Privileged Identity Management. Development: Azure AD Managed Service Identity. Quality Assurance: Azure AD Privileged Identity Management.
- [ ] Security: Azure AD Identity Protection. Development: Azure AD Managed Service Identity. Quality Assurance: Azure AD Connect.

**[⬆ Back to Top](#table-of-contents)**

### You need to recommend a solution that meets the data requirements for App1. What should you recommend deploying to each availability zone that contains an instance of App1?

- [x] An Azure Cosmos DB that uses multi-region writes.
- [ ] An Azure Storage account that uses geo-zone-redundant storage (GZRS).
- [ ] An Azure Data Lake store that uses geo-zone-redundant storage (GZRS).
- [ ] An Azure SQL database that uses active geo-replication.

**[⬆ Back to Top](#table-of-contents)**

### You need to recommend a solution to meet the database retention requirement. What should you recommend?

- [x] Configure a long-term retention policy for the database.
- [ ] Configure Azure Site Recovery.
- [ ] Configure geo replication of the database.
- [ ] Use automatic Azure SQL Database backups.

**[⬆ Back to Top](#table-of-contents)**

"HOTSPOT
You need to recommend a solution to ensure that App1 can access the third-party credentials and access strings. The solution must meet the security requirements.
What should you include in the recommendation? To answer, select the appropriate options in the answer area. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"

"HOTSPOT
You are evaluating whether to use Azure Traffic Manager and Azure Application Gateway to meet the connection requirements for App1.
What is the minimum numbers of instances required for each service? To answer, select the appropriate options in the answer area. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### What should you include in the recommendation?A .
- [ ] Use Azure Site Recovery to replicate the SQL servers to Azure.
- [ ] Use SQL Server transactional replication.
- [ ] Copy the BACPAC file that contains the Azure SQL database file to Azure Blob storage.
- [x] D . Copy the VHD that contains the Azure SQL database files to Azure Blob storage
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"Topic 4, Misc Questions

- [ ] PLEASE_DELETE_ME
- [x]
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### What should you include in the recommendation?A .
- [x] Azure Activity Log
- [ ] Azure Monitor action groups
- [ ] Azure Advisor
- [ ] D . Azure Monitor metrics
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
You need to design a storage solution for an app that will store large amounts of frequently used data.
The solution must meet the following requirements:
✑ Maximize data throughput.
✑ Prevent the modification of data for one year.
✑ Minimize latency for read and write operations.
Which Azure Storage account type and storage service should you recommend? To answer, select the appropriate options in the answer area. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
You need to recommend an Azure Storage Account configuration for two applications named Application1 and Applications.
The configuration must meet the following requirements:
• Storage for Application1 must provide the highest possible transaction rates and the lowest possible latency.
• Storage for Application2 must provide the lowest possible storage costs per GB.
• Storage for both applications must be optimized for uploads and downloads.
• Storage for both applications must be available in an event of datacenter failure.
What should you recommend? To answer, select the appropriate options in the answer area NOTE: Each correct selection is worth one point

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
To meet the authentication requirements of Fabrikam, what should you include in the solution? To answer, select the appropriate options in the answer area. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"DRAG DROP
You need to design an architecture to capture the creation of users and the assignment of roles. The captured data must be stored in Azure Cosmos DB.
Which Azure services should you include in the design? To answer, drag the appropriate services to the correct targets. Each service may be used once, more than once, or not at all. You may need to drag the split bar between panes or scroll to view content. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
You plan to migrate DB1 and DB2 to Azure.
You need to ensure that the Azure database and the service tier meet the resiliency and business requirements.
What should you configure? To answer, select the appropriate options in the answer area. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### What should you recommend?A .
- [x] Create a runbook that resizes virtual machines automatically to a smaller size outside of business hours.
- [ ] Configure the Scale Up settings for a web app.
- [ ] Deploy a virtual machine scale set that scales out on a 75 percent CPU threshold.
- [ ] D . Configure the Scale Out settings for a web app.
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"Topic 1, Litware, Inc

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [x]
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### What should you include in the recommendation?A .
- [x] a private endpoint
- [ ] a service endpoint that has a service endpoint policy
- [ ] Azure public peering for an ExpressRoute circuit
- [ ] D . Microsoft peering for an ExpressRoute circuit
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
You need to ensure that users managing the production environment are registered for Azure MFA and must authenticate by using Azure MFA when they sign in to the Azure portal. The solution must meet the authentication and authorization requirements.
What should you do? To answer, select the appropriate options in the answer area. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"DRAG DROP
You need to design an architecture to capture the creation of users and the assignment of roles. The captured data must be stored in Azure Cosmos DB.
Which Azure services should you include in the design? To answer, drag the appropriate services to the correct targets. Each service may be used once, more than once, or not at all. You may need to drag the split bar between panes or scroll to view content. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### What should few recommend?A .
- [x] one App Service Environment (ASE) per availability zone
- [ ] one App Service plan per availability zone
- [ ] one App Service plan per region
- [ ] D . one App Service Environment (ASE) per region
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
Your company develops a web service that is deployed to an Azure virtual machine named VM1. The web service allows an API to access real-time data from VM1.
The current virtual machine deployment is shown in the Deployment exhibit. (Click the Deployment tab).

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"CORRECT TEXT
You need to recommend a solution that meets the data requirements for App1.
What should you recommend deploying to each availability zone that contains an instance of App1?

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### What should you include in the recommendation?A .
- [ ] Azure Network Watcher
- [ ] an action group
- [ ] a SendGrid account with advanced reporting
- [x] D . Azure AD Connect Health
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"DRAG DROP
You need to design an architecture to capture the creation of users and the assignment of roles. The captured data must be stored in Azure Cosmos DB.
Which Azure services should you include in the design? To answer, drag the appropriate services to the correct targets. Each service may be used once, more than once, or not at all. You may need to drag the split bar between panes or scroll to view content. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
You design a solution for the web tier of WebApp1 as shown in the exhibit.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
You have an Azure subscription named Subscription1 that is linked to a hybrid Azure Active Directory (Azure AD) tenant.
You have an on-premises datacenter that does NOT have a VPN connection to Subscription1. The datacenter contains a computer named Server1 that has Microsoft SQL Server 2016 installed. Server1 is prevented from accessing the internet.
An Azure logic app named LogicApp1 requires write access to a database on Server1.
You need to recommend a solution to provide LogicApp1 with the ability to access Server1.
What should you recommend deploying on-premises and in Azure? To answer, select the appropriate options in the answer area. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
You plan to migrate App1 to Azure.
You need to estimate the compute costs for App1 in Azure. The solution must meet the security and compliance requirements.
What should you use to estimate the costs, and what should you implement to minimize the costs? To answer, select the appropriate options in the answer area. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### What should you do?A .
- [x] Create an access policy for the blob
- [ ] Modify the access level of the blob service.
- [ ] Implement Azure resource locks.
- [ ] D . Create Azure RBAC assignments.
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### Does this meet the goal?A .
- [ ] Yes
- [x]
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### What should you include in the recommendation?A .
- [ ] a Recovery Services vault and Azure Backup
- [x] an Azure file share and Azure File Sync
- [ ] Azure blob containers and Azure File Sync
- [ ] D . a Recovery Services vault and Windows Server Backup
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
You plan to migrate App1 to Azure.
You need to recommend a high-availability solution for App1. The solution must meet the resiliency requirements.
What should you include in the recommendation? To answer, select the appropriate options in the answer area. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### What is the minimum number of assignments that you must use?A .
- [x] 1
- [ ] 2
- [ ] 5
- [ ] D . 10E . 15
- [ ] E . 15
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### What should you include in in the recommendation?A .
- [ ] an Azure SQL Database elastic pool
- [x] a vCore-based Azure SQL database
- [ ] an Azure virtual machine that runs SQL Server
- [ ] D . a fixed-size DTU AzureSQL database.
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### What should you use to make the recommendation?A .
- [ ] Azure Cost Management
- [ ] Azure Pricing calculator
- [x] Azure Migrate
- [ ] D . Azure Advisor
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"DRAG DROP
You need to configure an Azure policy to ensure that the Azure SQL databases have TDE enabled. The solution must meet the security and compliance requirements.
Which three actions should you perform in sequence? To answer, move the appropriate actions from the list of actions to the answer area and arrange them in the correct order.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
You plan to migrate App1 to Azure.
You need to estimate the compute costs for App1 in Azure. The solution must meet the security and compliance requirements.
What should you use to estimate the costs, and what should you implement to minimize the costs? To answer, select the appropriate options in the answer area. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"Topic 3, Contoso

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"
### What should you include in the identity management strategy to support the planned changes?A .
- [ ] Move all the domain controllers from corp.fabrikam.com to virtual networks in Azure.
- [x] Deploy domain controllers for corp.fabrikam.com to virtual networks in Azure.
- [ ] Deploy a new Azure AD tenant for the authentication of new R&D projects.
- [ ] D . Deploy domain controllers for the rd.fabrikam.com forest to virtual networks in Azure.
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
You are evaluating the components of the migration to Azure that require you to provision an Azure Storage account.
For each of the following statements, select Yes if the statement is true. Otherwise, select No. NOTE: Each correct selection is worth one point.

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
How should the migrated databases DB1 and DB2 be implemented in Azure?

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
"HOTSPOT
How should the migrated databases DB1 and DB2 be implemented in Azure?

- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME
- [ ] PLEASE_DELETE_ME"
